Title,URL,Creator,Journal,Year,Citations,processed_text
PERMEABILITY AND COMPRESSIVE STRENGTH OF NORMAL CONCRETE SUBMERGED IN SEA AND BRACKISH WATER,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219000129&origin=resultslist,Niken C.,Jurnal Teknologi,2025,0,permeability and compressive strength of normal concrete submerged in sea and brackish water
On f -derivations on polynomial modules,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181936084&origin=resultslist,Fitriani,Journal of Algebra and its Applications,2025,0,on f derivations on polynomial modules
Assessing the Role of Social Networks in Sustainable Post-Fire Peatland Management,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000512623&origin=resultslist,Wulandari C.,"Journal of Human, Earth, and Future",2025,0,assessing the role of social networks in sustainable post fire peatland management
"Microstructures, optical, magnetic properties, and specific absorption rate of novel magnetite/mesoporous silica nanoparticles synthesized using green route for magnetic hyperthermia application",https://www.scopus.com/record/display.uri?eid=2-s2.0-85206114010&origin=resultslist,Saputra M.E.,Colloids and Surfaces A: Physicochemical and Engineering Aspects,2025,0,microstructures optical magnetic properties and specific absorption rate of novel magnetite mesoporous silica nanoparticles synthesized using green route for magnetic hyperthermia application
Extraction and Activity Test of Antibacterial Compounds from Limberry Leaves (Triphasia Trifolia) Against Vibrio Sp,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217196607&origin=resultslist,Herdiana N.,Journal of Multidisciplinary Applied Natural Science,2025,0,extraction and activity test of antibacterial compounds from limberry leaves triphasia trifolia against vibrio sp
Evaluation of hepatoprotective and nephroprotective activities of Castanopsis costata extract in rats,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213339442&origin=resultslist,Alkandahri M.Y.,Biomedical Reports,2025,0,evaluation of hepatoprotective and nephroprotective activities of castanopsis costata extract in rats
SUGARCANE COMMERCIAL CULTIVARS WITH DROUGHT STRESS TOLERANCE ON IN VITRO AND GREENHOUSE SCALES,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000657664&origin=resultslist,Sari H.E.,Sabrao Journal of Breeding and Genetics,2025,0,sugarcane commercial cultivars with drought stress tolerance on in vitro and greenhouse scales
Effect of chemical modification using glyoxylic acid on the stability of α-amylase from Aspergillus fumigatus,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217790492&origin=resultslist,Yandri Y.,Pure and Applied Chemistry,2025,0,effect of chemical modification using glyoxylic acid on the stability of  amylase from aspergillus fumigatus
A New Feature Extraction Approach in Classification for Improving the Accuracy of Proteins,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000095944&origin=resultslist,Damayanti,International Journal on Informatics Visualization,2025,0,a new feature extraction approach in classification for improving the accuracy of proteins
Pelletizing of Attapulgite/Carbon Nanocomposite From Used Bleaching Earth for Continuous Treatment of Wastewater From a Natural Rubber Factory,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000125720&origin=resultslist,Hermida L.,ASEAN Journal on Science and Technology for Development,2025,1,pelletizing of attapulgite carbon nanocomposite from used bleaching earth for continuous treatment of wastewater from a natural rubber factory
Flexible and Sustainable Incremental Houses: Advancing Semi-Volumetric Systems of Prefabricated Construction for Rapid Urbanization in Indonesia,https://www.scopus.com/record/display.uri?eid=2-s2.0-85215972031&origin=resultslist,Viriezky V.,Infrastructures,2025,0,flexible and sustainable incremental houses advancing semi volumetric systems of prefabricated construction for rapid urbanization in indonesia
Transforming Alzheimer’s Disease Diagnosis: Implementing Vision Transformer (ViT) for MRI Images Classification,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217481986&origin=resultslist,Kurniasari D.,Journal of Information and Communication Technology,2025,0,transforming alzheimer s disease diagnosis implementing vision transformer vit for mri images classification
Application of modified Sargassum dupilcatum biomass as an eco-friendly adsorbent for removing coomassie brilliant blue and phosphate ions from solution,https://www.scopus.com/record/display.uri?eid=2-s2.0-85196732253&origin=resultslist,Buhani B.,International Journal of Environmental Science and Technology,2025,0,application of modified sargassum dupilcatum biomass as an eco friendly adsorbent for removing coomassie brilliant blue and phosphate ions from solution
Modeling Vector Error Correction with Exogeneous (VECMX) Variable for Analyzing Nonstationary Variable Energy Used and Gross Domestic Product (GDP),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214673202&origin=resultslist,Usman M.,Science and Technology Indonesia,2025,0,modeling vector error correction with exogeneous vecmx variable for analyzing nonstationary variable energy used and gross domestic product gdp
Impact of Covid–19 and Foreign Direct Investment on Indonesia’s Economic Growth,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218993194&origin=resultslist,Suparta I.W.,International Journal of Economics and Financial Issues,2025,0,impact of covid 19 and foreign direct investment on indonesia s economic growth
Online Learning Technology: Implications on Mental Health and Learning Outcomes of Students,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216035611&origin=resultslist,Made A.M.,"Salud, Ciencia y Tecnologia",2025,0,online learning technology implications on mental health and learning outcomes of students
The effectiveness of Liu-Estimator in predicting poverty levels in Indonesia: Comparative study and application of simulation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216433813&origin=resultslist,Herawati N.,Multidisciplinary Science Journal,2025,0,the effectiveness of liu estimator in predicting poverty levels in indonesia comparative study and application of simulation
Capturing Climate Change Online Discourse to Support agriculture Research,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218236724&origin=resultslist,Wijaya T.,BIO Web of Conferences,2025,0,capturing climate change online discourse to support agriculture research
Android-Based Digital Learning Media: Improving Interactivity in Analysis and Design of Systems Course,https://www.scopus.com/record/display.uri?eid=2-s2.0-85211919636&origin=resultslist,Sriwahyuni T.,Data and Metadata,2025,0,android based digital learning media improving interactivity in analysis and design of systems course
Efficiency of Sawdust Biomass Utilization as an Alternative Energy Source for Tea Leaf Drying Using Cyclone Burner,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000153626&origin=resultslist,Asnawi R.,Journal of Renewable Energy and Environment,2025,0,efficiency of sawdust biomass utilization as an alternative energy source for tea leaf drying using cyclone burner
Antidiabetic Activity Test of Fe(III) Complex Compound with Arginine Ligand in Male Mice (Mus Musculus L.),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214482691&origin=resultslist,Ambarwati Y.,Journal of Multidisciplinary Applied Natural Science,2025,0,antidiabetic activity test of fe iii complex compound with arginine ligand in male mice mus musculus l
Breast Cancer Area Identification in Mammograms Using Expectation Maximization Gaussian Mixture Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212633517&origin=resultslist,Nisa R.K.,Karbala International Journal of Modern Science,2025,0,breast cancer area identification in mammograms using expectation maximization gaussian mixture model
"Carbon Emission Control Mechanism: Analysing the Role of Growth of the Transportation and Warehousing Sector, GDP, and Renewable Energy Consumption",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215800341&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,2,carbon emission control mechanism analysing the role of growth of the transportation and warehousing sector gdp and renewable energy consumption
Evaluation of hepatoprotective and nephroprotective activities of Castanopsis costata extract in rats,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213339442&origin=resultslist,Alkandahri M.Y.,Biomedical Reports,2025,0,evaluation of hepatoprotective and nephroprotective activities of castanopsis costata extract in rats
Technological Advancements in Bite-Sized Learning: Developing a Framework for Basic Jazz Guitar Reharmonization Techniques,https://www.scopus.com/record/display.uri?eid=2-s2.0-85191444955&origin=resultslist,Mazlan C.A.N.,Journal of Advanced Research in Applied Sciences and Engineering Technology,2025,0,technological advancements in bite sized learning developing a framework for basic jazz guitar reharmonization techniques
EXPRESSION-BASED E-WORKSHEET (EBEW): AN EFFORT TO ENHANCE STUDENT’ COMPUTATIONAL THINKING SKILLS,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217797356&origin=resultslist,Herlina K.,Journal of Technology and Science Education,2025,0,expression based e worksheet ebew an effort to enhance student computational thinking skills
Acute Toxicity Study of the Leaf and Fruit Extracts of Avicennia marina (Forssk.) on Wistar White Male Mice,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217471793&origin=resultslist,Duryat D.,Journal of Multidisciplinary Applied Natural Science,2025,0,acute toxicity study of the leaf and fruit extracts of avicennia marina forssk on wistar white male mice
The effectiveness of Liu-Estimator in predicting poverty levels in Indonesia: Comparative study and application of simulation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216433813&origin=resultslist,Herawati N.,Multidisciplinary Science Journal,2025,0,the effectiveness of liu estimator in predicting poverty levels in indonesia comparative study and application of simulation
"Study of water pollution parameters in the dry and rainy seasons on the pollution index of the Mesuji River, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213514366&origin=resultslist,Istomi A.R.,Results in Chemistry,2025,0,study of water pollution parameters in the dry and rainy seasons on the pollution index of the mesuji river lampung indonesia
Antibacterial activity of ethanol extract of kingkit orange (Triphasia trifolia) fruit and leaves against Escherichia coli,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000049864&origin=resultslist,Herdiana N.,Food Research,2025,0,antibacterial activity of ethanol extract of kingkit orange triphasia trifolia fruit and leaves against escherichia coli
"Analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management: A case study in Lampung province, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216732760&origin=resultslist,Lestari D.A.H.,Asian Journal of Agriculture and Rural Development,2025,0,analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management a case study in lampung province indonesia
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1,integrating the network pharmacology and molecular docking confirmed with in vitro toxicity to reveal potential mechanism of non polar fraction of cyperus rotundus linn as anti cancer candidate
Construction of CeO2-decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater,https://www.scopus.com/record/display.uri?eid=2-s2.0-85194071442&origin=resultslist,Kusworo T.D.,Journal of the Taiwan Institute of Chemical Engineers,2025,7,construction of ceo2 decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0,ultrasonic assisted adsorption of methylene blue using shrimp shells as a low cost adsorbent evaluation on the adsorption isotherm kinetics and thermodynamics
"Carbon Emission Control Mechanism: Analysing the Role of Growth of the Transportation and Warehousing Sector, GDP, and Renewable Energy Consumption",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215800341&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,1,carbon emission control mechanism analysing the role of growth of the transportation and warehousing sector gdp and renewable energy consumption
PHYSICOMECHANICAL PROPERTIES OF BIOPLASTICS FROM KAPPA-CARRAGEENAN AND CASSAVA PEEL STARCH,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000636578&origin=resultslist,Fadhallah E.G.,Jurnal Pengolahan Hasil Perikanan Indonesia,2025,0,physicomechanical properties of bioplastics from kappa carrageenan and cassava peel starch
Pelletizing of Attapulgite/Carbon Nanocomposite From Used Bleaching Earth for Continuous Treatment of Wastewater From a Natural Rubber Factory,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000125720&origin=resultslist,Hermida L.,ASEAN Journal on Science and Technology for Development,2025,0,pelletizing of attapulgite carbon nanocomposite from used bleaching earth for continuous treatment of wastewater from a natural rubber factory
Breast Cancer Area Identification in Mammograms Using Expectation Maximization Gaussian Mixture Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212633517&origin=resultslist,Nisa R.K.,Karbala International Journal of Modern Science,2025,0,breast cancer area identification in mammograms using expectation maximization gaussian mixture model
EXPRESSION-BASED E-WORKSHEET (EBEW): AN EFFORT TO ENHANCE STUDENT’ COMPUTATIONAL THINKING SKILLS,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217797356&origin=resultslist,Herlina K.,Journal of Technology and Science Education,2025,0,expression based e worksheet ebew an effort to enhance student computational thinking skills
